mois,annee,lib-position-administrative, Nombre
11,2021,En activité,7927
11,2021,en activite(*),662
11,2021,SUSPENDU,5
12,2021,ABSENCE IRREGULIERE,14
12,2021,Congé de maladie long durée demi trait,4
12,2021,Congé de maladie longue durée,21
12,2021,Congé sans solde sur demande,3
12,2021,Détaché,84
12,2021,Detaché O.N.P,100
12,2021,Disponibilité pour élever ses enfants,8
12,2021,Disponibilité pour Etudes,1
12,2021,Disponibilité spéciale,14
12,2021,En activité,7911
12,2021,en activite(*),661
12,2021,SUSPENDU,11
2,2021,ABSENCE IRREGULIERE,26
2,2021,Congé de maladie long durée demi trait,3
2,2021,Congé de maladie longue durée,33
2,2021,Congé sans solde sur demande,1
2,2021,Détaché,86
2,2021,Detaché O.N.P,104
2,2021,Disponibilité pour Con.Pers,1
2,2021,Disponibilité pour élever ses enfants,8
2,2021,Disponibilité pour Etudes,2
2,2021,Disponibilité pour raison de santé,3
2,2021,Disponibilité spéciale,13
2,2021,En activité,8053
2,2021,en activite(*),666
2,2021,SUSPENDU,3
3,2021,ABSENCE IRREGULIERE,27
3,2021,Congé de maladie long durée demi trait,3
3,2021,Congé de maladie longue durée,34
3,2021,Congé sans solde sur demande,1
3,2021,Détaché,86
3,2021,Detaché O.N.P,104
3,2021,Disponibilité pour Con.Pers,1
3,2021,Disponibilité pour élever ses enfants,8
3,2021,Disponibilité pour Etudes,2
3,2021,Disponibilité pour raison de santé,2
3,2021,Disponibilité spéciale,13
3,2021,En activité,8043
3,2021,en activite(*),666
3,2021,SUSPENDU,3
4,2021,ABSENCE IRREGULIERE,19
4,2021,Congé de maladie long durée demi trait,3
4,2021,Congé de maladie longue durée,28
4,2021,Congé sans solde sur demande,1
4,2021,Détaché,87
4,2021,Detaché O.N.P,104
4,2021,Disponibilité pour Con.Pers,1
4,2021,Disponibilité pour élever ses enfants,8
4,2021,Disponibilité pour Etudes,2
4,2021,Disponibilité pour raison de santé,3
4,2021,Disponibilité spéciale,13
4,2021,En activité,8040
4,2021,en activite(*),666
4,2021,SUSPENDU,4
5,2021,ABSENCE IRREGULIERE,12
5,2021,Congé de maladie long durée demi trait,2
5,2021,Congé de maladie longue durée,26
5,2021,Congé sans solde sur demande,1
5,2021,Détaché,89
5,2021,Detaché O.N.P,104
5,2021,Disponibilité pour Con.Pers,1
5,2021,Disponibilité pour élever ses enfants,8
5,2021,Disponibilité pour Etudes,2
5,2021,Disponibilité spéciale,12
5,2021,En activité,8023
5,2021,en activite(*),666
5,2021,SUSPENDU,3
6,2021,ABSENCE IRREGULIERE,12
6,2021,Congé de maladie long durée demi trait,3
6,2021,Congé de maladie longue durée,25
6,2021,Congé sans solde sur demande,1
6,2021,Détaché,89
6,2021,Detaché O.N.P,102
6,2021,Disponibilité pour élever ses enfants,8
6,2021,Disponibilité pour Etudes,2
6,2021,Disponibilité spéciale,13
6,2021,En activité,8001
6,2021,en activite(*),664
6,2021,SUSPENDU,6
7,2021,ABSENCE IRREGULIERE,13
7,2021,Congé de maladie long durée demi trait,3
7,2021,Congé de maladie longue durée,25
7,2021,Détaché,90
7,2021,Detaché O.N.P,102
7,2021,Disponibilité pour élever ses enfants,8
7,2021,Disponibilité pour Etudes,2
7,2021,Disponibilité pour raison de santé,2
7,2021,Disponibilité spéciale,14
7,2021,En activité,7986
7,2021,en activite(*),664
7,2021,SUSPENDU,6
8,2021,ABSENCE IRREGULIERE,12
8,2021,Congé de maladie long durée demi trait,3
8,2021,Congé de maladie longue durée,26
8,2021,Détaché,90
8,2021,Detaché O.N.P,103
8,2021,Disponibilité pour élever ses enfants,8
8,2021,Disponibilité pour Etudes,2
8,2021,Disponibilité pour raison de santé,2
8,2021,Disponibilité spéciale,14
8,2021,En activité,7970
8,2021,en activite(*),664
8,2021,SUSPENDU,4
9,2021,ABSENCE IRREGULIERE,18
9,2021,Congé de maladie long durée demi trait,5
9,2021,Congé de maladie longue durée,25
9,2021,Détaché,90
9,2021,Detaché O.N.P,102
9,2021,Disponibilité pour élever ses enfants,8
9,2021,Disponibilité pour Etudes,2
9,2021,Disponibilité pour raison de santé,3
9,2021,Disponibilité spéciale,14
9,2021,En activité,7934
9,2021,en activite(*),664
9,2021,SUSPENDU,5
